CLAVE_FAMILIA,FAMILIA,CLAVE_GRUPO,GRUPO,CLAVE_LENGUA,LENGUA INDÍGENA
01,HOKANA,011,YUMANO,0111,PAIPAI
01,HOKANA,011,YUMANO,0112,KILIWA
01,HOKANA,011,YUMANO,0113,CUCAPÁ
01,HOKANA,011,YUMANO,0114,COCHIMÍ
01,HOKANA,011,YUMANO,0115,KUMIAI
01,HOKANA,012,SERI,0121,SERI
01,HOKANA,013,TEQUISTLATECA,0131,CHONTAL DE OAXACA
02,CHINANTECA,020,CHINANTECO,0200,CHINANTECO
02,CHINANTECA,021,OJITECO,0211,CHINANTECO DE OJITLÁN
02,CHINANTECA,021,OJITECO,0212,CHINANTECO DE USILA
02,CHINANTECA,022,DE QUIOTEPEC,0221,CHINANTECO DE QUIOTEPEC
02,CHINANTECA,022,DE QUIOTEPEC,0222,CHINANTECO DE YOLOX
02,CHINANTECA,022,DE QUIOTEPEC,0223,CHINANTECO DE SOCHIAPAN
02,CHINANTECA,023,DE PALANTLA,0231,CHINANTECO DE PALANTLA
02,CHINANTECA,023,DE PALANTLA,0232,CHINANTECO
02,CHINANTECA,024,DE LALANA,0241,CHINANTECO DE LALANA
02,CHINANTECA,024,DE LALANA,0242,CHINANTECO DE LATANI
02,CHINANTECA,024,DE LALANA,0243,CHINANTECO DE PETLAPA
03,OTOPAME,031,PAMEANO,0311,PAME
03,OTOPAME,032,CHICHIMECA,0321,CHICHIMECA JONAZ
03,OTOPAME,033,OTOMIANO,0331,OTOMÍ
03,OTOPAME,033,OTOMIANO,0332,MAZAHUA
03,OTOPAME,034,MATLAZINCANO,0341,MATLATZINCA
03,OTOPAME,034,MATLAZINCANO,0342,OCUILTECO (TLAHUICA)
04,OAXAQUEÑA,040,ZAPOTECO,0400,ZAPOTECO
04,OAXAQUEÑA,041,SERRANO NORTEÑO,0411,ZAPOTECO DE IXTLÁN
04,OAXAQUEÑA,041,SERRANO NORTEÑO,0412,ZAPOTECO VIJANO
04,OAXAQUEÑA,041,SERRANO NORTEÑO,0413,ZAPOTECO DEL RINCÓN
04,OAXAQUEÑA,042,DE LOS VALLES,0421,ZAPOTECO VALLISTA
04,OAXAQUEÑA,042,DE LOS VALLES,0422,ZAPOTECO DEL ISTMO
04,OAXAQUEÑA,043,SUREÑO,0431,ZAPOTECO DE CUIXTLA
04,OAXAQUEÑA,043,SUREÑO,0432,SOLTECO
04,OAXAQUEÑA,043,SUREÑO,0433,ZAPOTECO SUREÑO
04,OAXAQUEÑA,044,CHATINO,0441,CHATINO
04,OAXAQUEÑA,044,CHATINO,0442,PAPABUCO
04,OAXAQUEÑA,045,MIXTECO,0450,MIXTECO
04,OAXAQUEÑA,045,MIXTECO,0451,MIXTECO DE LA COSTA
04,OAXAQUEÑA,045,MIXTECO,0452,MIXTECO DE LA MIXTECA ALTA
04,OAXAQUEÑA,045,MIXTECO,0453,MIXTECO DE LA MIXTECA BAJA
04,OAXAQUEÑA,045,MIXTECO,0454,MIXTECO DE LA ZONA MAZATECA
04,OAXAQUEÑA,045,MIXTECO,0455,MIXTECO DE PUEBLA
04,OAXAQUEÑA,045,MIXTECO,0456,TACUATE
04,OAXAQUEÑA,046,CUICATECO,0461,CUICATECO
04,OAXAQUEÑA,047,TRIQUE,0471,TRIQUI
04,OAXAQUEÑA,048,AMUZGO,0481,AMUZGO
04,OAXAQUEÑA,048,AMUZGO,0482,AMUZGO DE GUERRERO
04,OAXAQUEÑA,048,AMUZGO,0483,AMUZGO DE OAXACA
04,OAXAQUEÑA,049,MAZATECANO,0491,MAZATECO
04,OAXAQUEÑA,049,MAZATECANO,0492,CHOCHO (CHOCHOLTECO)
04,OAXAQUEÑA,049,MAZATECANO,0493,IXCATECO
04,OAXAQUEÑA,049,MAZATECANO,0494,POPOLOCA
05,HUAVE,051,HUAVE,0511,HUAVE
06,TLAPANECA,061,TLAPANECA,0611,TLAPANECO
07,TOTONACA,071,TOTONACA,0711,TOTONACA (TOTONACO)
07,TOTONACA,071,TOTONACA,0712,TEPEHUA
08,MIZE-ZOQUE,080,POPOLUCA,0800,POPOLUCA
08,MIZE-ZOQUE,081,MIXE,0811,MIXE
08,MIZE-ZOQUE,082,ZOQUE,0812,POPOLUCA DE OLUTA
09,MAYA,082,ZOQUE,0821,POPOLUCA DE LA SIERRA
09,MAYA,082,ZOQUE,0822,POPOLUCA DE TEXISTEPEC
09,MAYA,082,ZOQUE,0823,ZOQUE
09,MAYA,082,ZOQUE,0824,AYAPANECO
09,MAYA,091,DEL GOLFO,0911,HUASTECO
09,MAYA,092,PENINSULAR,0921,LACANDÓN
09,MAYA,092,PENINSULAR,0922,MAYA
09,MAYA,093,CHOL-TZELTALANO,0931,CHOL (CH’OL)
09,MAYA,093,CHOL-TZELTALANO,0932,CHONTAL DE TABASCO
09,MAYA,093,CHOL-TZELTALANO,0933,TZELTAL (TSELTAL)
09,MAYA,093,CHOL-TZELTALANO,0934,TZOTZIL (TSOTSIL)
09,MAYA,093,CHOL-TZELTALANO,0935,TOJOLABAL
09,MAYA,093,CHOL-TZELTALANO,0936,CHUJ
09,MAYA,094,MAMEANO,0941,MAME (MAM)
09,MAYA,094,MAMEANO,0942,IXIL
09,MAYA,094,MAMEANO,0943,AGUACATECO (AWAKATEKO)
09,MAYA,095,MOTOCINTLECO,0951,MOTOCINTLECO (QATO’K)
09,MAYA,096,JACALTECO,0961,KANJOBAL (Q’ANJOB’AL)
09,MAYA,096,JACALTECO,0962,JACALTECO (JAKALTEKO)
09,MAYA,097,QUICHEANO,0971,QUICHÉ (K’ICHE’)
09,MAYA,097,QUICHEANO,0972,CAKCHIQUEL (KAQCHIKEL)
09,MAYA,098,K’EKCHÍ,0981,KEKCHÍ (Q’EQCHI’)
10,YUTOAZTECA,101,PIMANO,1011,PIMA
10,YUTOAZTECA,101,PIMANO,1012,PÁPAGO
10,YUTOAZTECA,101,PIMANO,1013,TEPEHUANO
10,YUTOAZTECA,101,PIMANO,1014,TEPEHUANO DE CHIHUAHUA (TEPEHUANO DEL NORTE)
10,YUTOAZTECA,101,PIMANO,1015,"TEPEHUANO DE DURANGO
(TEPEHUANO DEL SUR)"
10,YUTOAZTECA,102,TARAHUMAREÑO,1021,TARAHUMARA
10,YUTOAZTECA,102,TARAHUMAREÑO,1022,MAYO
10,YUTOAZTECA,102,TARAHUMAREÑO,1023,YAQUI
10,YUTOAZTECA,102,TARAHUMAREÑO,1024,GUARIJÍO
10,YUTOAZTECA,103,HUICHOLEÑO,1031,CORA
10,YUTOAZTECA,103,HUICHOLEÑO,1032,HUICHOL
10,YUTOAZTECA,104,AZTECANO,1041,NÁHUATL
11,TARASCA,111,TARASCO,1111,PURÉPECHA (TARASCO)
12,ALGONQUINA,121,ALGONQUINO,1211,KIKAPÚ (KICKAPOO)
13,ESPECIAL,131,ESPECIAL,1311,CHONTAL
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
